EXPORTER_V5
GEOMOBJECT_COUNT = 2
336 275 333
281 336 339
336 281 276
281 342 282
342 281 339
283 342 345
342 283 282
283 348 284
348 283 345
275 348 333
348 275 284
334 333 331
333 334 336
326 332 325
332 326 335
333 346 331
346 333 348
332 330 325
330 332 347
339 334 337
334 339 336
338 326 327
326 338 335
340 339 337
339 340 342
328 338 327
338 328 341
345 340 343
340 345 342
344 328 329
328 344 341
346 345 343
345 346 348
330 344 329
344 330 347
335 331 332
331 335 334
331 347 332
347 331 346
337 335 338
335 337 334
341 337 338
337 341 340
343 341 344
341 343 340
347 343 344
343 347 346
43 352 44
353 58 22
58 353 61
353 68 45
362 355 363
355 362 358
300 356 280
356 300 357
357 362 365
362 357 358
359 360 304
361 359 304
360 361 304
285 366 287
301 363 286
363 301 362
365 362 301
363 723 286
365 356 357
356 365 364
285 274 366
285 284 275
284 285 351
282 354 281
354 282 349
283 349 282
349 283 350
351 283 284
283 351 350
6 369 2
369 6 368
10 368 6
368 10 367
369 25 2
25 369 370
95 372 96
372 95 371
94 371 95
371 94 374
372 97 96
97 372 373
373 94 97
94 373 374
427 375 426
375 427 376
375 428 426
428 375 377
429 376 427
376 429 378
428 378 429
378 428 377
379 76 77
76 379 380
78 379 77
379 78 381
380 79 76
79 380 382
382 78 79
78 382 381
159 138 139
138 159 158
158 140 138
140 158 160
141 159 139
159 141 161
140 161 141
161 140 160
163 182 162
182 163 183
182 164 162
164 182 184
165 183 163
183 165 185
184 165 164
165 184 185
187 206 186
206 187 207
206 188 186
188 206 208
189 207 187
207 189 209
188 209 189
209 188 208
414 389 413
389 414 383
384 415 385
415 384 390
385 392 386
392 385 391
386 393 387
393 386 392
387 394 388
394 387 393
388 389 383
389 388 394
391 398 392
398 391 397
392 399 393
399 392 398
393 400 394
400 393 399
394 395 389
395 394 400
395 402 396
402 395 401
396 403 397
403 396 402
397 404 398
404 397 403
398 405 399
405 398 404
399 406 400
406 399 405
400 401 395
401 400 406
401 420 402
420 401 421
402 422 403
422 402 420
403 423 404
423 403 422
405 423 424
423 405 404
405 425 406
425 405 424
401 425 421
425 401 406
387 383 384
383 387 388
407 411 408
411 407 412
409 411 410
411 409 408
387 385 386
385 387 384
417 389 395
389 417 413
88 390 92
390 88 415
92 414 89
414 92 390
89 413 93
413 89 414
93 417 90
417 93 413
90 419 418
419 90 417
91 415 88
415 91 416
384 414 390
414 384 383
391 416 397
391 415 416
391 385 415
396 416 419
416 396 397
91 419 416
419 91 418
396 417 395
417 396 419
420 407 408
407 420 421
409 420 408
420 409 422
407 425 412
425 407 421
410 422 409
422 410 423
424 410 411
410 424 423
412 424 411
424 412 425
89 88 92
89 426 88
427 426 89
426 91 88
91 426 428
90 89 93
90 427 89
429 427 90
91 90 418
91 429 90
428 429 91
430 80 81
80 430 433
82 430 81
430 82 431
83 431 82
431 83 432
433 83 80
83 433 432
434 54 55
54 434 435
436 55 56
55 436 434
54 437 57
437 54 435
437 56 57
56 437 436
143 439 142
439 143 438
145 438 143
438 145 440
142 441 144
441 142 439
441 145 144
145 441 440
167 443 166
443 167 442
169 442 167
442 169 444
443 168 166
168 443 445
445 169 168
169 445 444
446 171 170
171 446 447
172 446 170
446 172 448
447 173 171
173 447 449
173 448 172
448 173 449
450 190 191
190 450 451
193 450 191
450 193 452
451 192 190
192 451 453
192 452 193
452 192 453
101 454 98
454 101 455
454 99 98
99 454 456
100 455 101
455 100 457
99 457 100
457 99 456
228 135 136
135 228 226
227 137 134
137 227 229
70 458 459
458 70 69
72 458 69
458 72 460
71 460 72
460 71 461
71 459 461
459 71 70
463 465 462
465 463 464
463 467 464
467 463 466
466 469 467
469 466 468
462 469 468
469 462 465
471 473 470
473 471 472
475 477 474
477 475 476
479 481 478
481 479 480
483 485 482
485 483 484
487 489 486
489 487 488
480 491 481
491 480 490
493 495 492
495 493 494
488 497 489
497 488 496
484 499 485
499 484 498
502 500 501
500 502 503
506 504 505
504 506 507
508 503 502
503 508 509
510 507 506
507 510 511
512 509 508
509 512 513
514 511 510
511 514 515
495 513 512
513 495 474
477 515 514
515 477 492
494 474 495
474 494 475
476 492 477
492 476 493
516 475 494
475 516 517
518 493 476
493 518 519
522 520 521
520 522 523
525 521 524
521 525 522
527 524 526
524 527 525
523 526 520
526 523 527
491 528 529
528 491 490
531 533 530
533 531 532
534 533 535
533 534 530
499 536 537
536 499 498
532 539 533
539 532 538
540 533 539
533 540 535
496 542 497
542 496 541
538 544 539
544 538 543
501 539 544
539 501 540
546 548 545
548 546 547
549 551 548
551 549 550
548 552 549
552 548 547
547 553 552
553 547 504
551 545 555
551 473 545
551 554 473
534 554 551
473 556 545
556 473 472
534 550 530
550 534 551
557 470 546
470 557 471
542 487 486
487 542 541
558 553 559
553 558 552
553 543 559
543 553 544
537 483 482
483 537 536
543 561 560
561 543 538
562 543 560
543 562 559
538 563 561
563 538 558
563 559 562
559 563 558
565 567 564
567 565 566
569 564 568
564 569 565
566 571 567
571 566 570
571 569 568
569 571 570
573 575 572
575 573 574
577 572 576
572 577 573
574 579 575
579 574 578
579 577 576
577 579 578
497 572 575
572 497 542
542 576 572
576 542 486
489 575 579
575 489 497
580 582 583
582 580 581
486 579 576
579 486 489
584 552 558
552 584 549
529 479 478
479 529 528
585 532 586
532 585 538
587 538 585
538 587 558
532 588 586
588 532 584
584 587 588
587 584 558
590 592 589
592 590 591
594 589 593
589 594 590
592 595 596
595 592 591
596 594 593
594 596 595
597 599 600
599 597 598
602 597 601
597 602 598
600 603 604
603 600 599
603 601 604
601 603 602
499 597 600
597 499 537
537 601 597
601 537 482
485 600 604
600 485 499
482 604 601
604 482 485
550 584 605
584 550 549
531 550 605
550 531 530
606 531 607
531 606 532
608 532 606
532 608 584
531 609 607
609 531 605
605 608 609
608 605 584
611 613 610
613 611 612
615 610 614
610 615 611
613 616 617
616 613 612
616 614 617
614 616 615
618 613 619
613 618 610
614 618 620
618 614 610
619 617 621
617 619 613
617 620 621
620 617 614
491 618 619
618 491 529
529 620 618
620 529 478
481 619 621
619 481 491
623 625 622
625 623 624
478 621 620
621 478 481
546 500 505
500 546 470
544 504 501
504 544 553
502 504 507
504 502 501
506 500 503
500 506 505
508 507 511
507 508 502
510 503 509
503 510 506
508 515 512
515 508 511
510 513 514
513 510 509
492 512 515
512 492 495
516 518 517
518 516 519
514 474 477
474 514 513
473 534 535
534 473 554
540 500 470
500 540 501
535 470 473
470 535 540
548 555 545
555 548 551
545 557 546
557 545 556
505 547 546
547 505 504
626 628 629
628 626 627
630 632 633
632 630 631
632 626 633
626 632 627
629 631 630
631 629 628
522 628 627
628 522 525
523 627 632
627 523 522
628 527 631
527 628 525
631 523 632
523 631 527
464 520 465
520 464 521
524 464 467
464 524 521
465 526 469
526 465 520
469 524 467
524 469 526
496 581 541
581 496 582
541 580 487
580 541 581
583 496 488
496 583 582
580 488 487
488 580 583
634 536 498
536 634 635
536 636 483
636 536 635
637 498 484
498 637 634
483 637 484
637 483 636
624 528 490
528 624 623
528 622 479
622 528 623
625 490 480
490 625 624
622 480 479
480 622 625
458 463 459
463 458 466
460 466 458
466 460 468
463 461 459
461 463 462
461 468 460
468 461 462
560 566 565
566 560 561
562 565 569
565 562 560
561 570 566
570 561 563
570 562 569
562 570 563
585 591 590
591 585 586
587 590 594
590 587 585
591 588 595
588 591 586
595 587 594
587 595 588
598 592 599
592 598 589
593 598 602
598 593 589
599 596 603
596 599 592
596 602 603
602 596 593
611 607 612
607 611 606
608 611 615
611 608 606
612 609 616
609 612 607
609 615 616
615 609 608
564 574 573
574 564 567
568 573 577
573 568 564
567 578 574
578 567 571
578 568 577
568 578 571
633 472 471
472 633 626
472 629 556
629 472 626
630 471 557
471 630 633
629 557 556
557 629 630
493 516 494
516 493 519
475 518 476
518 475 517
153 148 149
148 153 152
151 146 150
146 151 147
150 148 152
148 150 146
153 147 151
147 153 149
638 640 73
640 638 639
638 641 639
641 638 75
75 642 641
642 75 74
74 640 642
640 74 73
645 643 644
643 645 646
648 644 647
644 648 645
650 647 649
647 650 648
651 650 646
650 651 652
653 655 651
655 653 654
653 657 654
657 653 656
656 658 657
658 656 652
651 658 652
658 651 655
646 653 651
653 646 645
648 653 645
653 648 656
648 652 656
652 648 650
643 650 649
650 643 646
659 655 654
655 659 660
655 661 658
661 655 660
662 654 657
654 662 659
661 657 658
657 661 662
664 666 663
666 664 665
667 669 670
669 667 668
668 672 673
672 668 671
671 675 672
675 671 674
674 677 675
677 674 676
676 666 677
666 676 663
673 678 679
678 673 672
672 680 678
680 672 675
675 681 680
681 675 677
677 682 681
682 677 666
682 684 685
684 682 683
683 686 684
686 683 679
679 687 686
687 679 678
678 688 687
688 678 680
680 689 688
689 680 681
681 685 689
685 681 682
685 690 691
690 685 684
684 692 690
692 684 686
686 693 692
693 686 687
688 693 687
693 688 694
688 695 694
695 688 689
685 695 689
695 685 691
674 663 676
663 674 667
696 698 699
698 696 697
700 698 697
698 700 701
674 668 667
668 674 671
702 666 665
666 702 682
703 670 669
670 703 704
704 664 670
664 704 705
705 665 664
665 705 706
706 702 665
702 706 707
707 709 702
709 707 708
710 669 711
669 710 703
667 664 663
664 667 670
673 669 668
673 711 669
673 679 711
683 711 679
711 683 709
710 709 708
709 710 711
683 702 709
702 683 682
690 696 691
696 690 697
700 690 692
690 700 697
696 695 691
695 696 699
701 692 693
692 701 700
694 701 693
701 694 698
699 694 695
694 699 698
703 705 704
660 705 703
659 705 660
660 710 661
710 660 703
705 707 706
659 707 705
662 707 659
661 707 662
661 708 707
661 710 708
639 643 640
643 639 644
647 639 641
639 647 644
649 641 642
641 649 647
640 649 642
649 640 643
313 285 275
712 717 298
271 718 272
718 271 712
355 722 363
722 355 713
713 316 277
316 713 721
716 714 299
714 302 299
302 714 719
715 724 274
715 319 280
319 715 720
319 716 299
716 319 720
721 297 316
297 721 717
718 719 272
723 722 354
724 366 274
366 724 364
366 364 287
286 723 354
354 315 281
277 315 354
713 355 278
724 356 364
356 724 715
363 722 723
636 634 637
634 636 635
728 726 727
726 730 725
730 733 292
726 733 730
726 731 733
728 731 726
290 731 728
290 729 291
729 290 728
291 730 292
730 291 729
292 735 734
291 731 290
731 291 732
732 734 288
733 735 292
271 734 735
734 271 288
FACE-NORMAL = 1468
-0.389234 -0.82184 -0.416023
-0.62739 -0.775243 -0.0733432
-0.0131194 -0.921007 -0.389325
-0.100294 -0.952819 -0.286492
0.45901 -0.887508 -0.0404834
0.613591 -0.759266 -0.216844
-0.580872 -0.783341 0.221279
-0.522346 -0.83419 0.176863
-0.0240938 -0.978564 0.20453
0.00941752 -0.975618 0.219274
0.53943 -0.828229 0.151827
0.367973 -0.891065 0.265705
-0.601869 -0.789368 -0.121044
-0.470904 -0.877872 -0.0871264
-0.0926912 -0.957647 -0.272618
-0.0205925 -0.97151 -0.236102
0.026854 -0.973837 -0.225657
0.457811 -0.86997 -0.183199
0.323482 -0.910358 -0.258084
-0.646069 -0.762801 -0.0270116
-0.676331 -0.736365 -0.0184979
0.0738278 -0.986673 0.145004
0.0870457 -0.987166 0.133889
0.379068 -0.920866 0.0911737
0.415492 -0.906778 0.0715603
-0.72021 -0.477938 0.502864
0.0462428 -0.950192 0.308214
0.110977 -0.886767 0.448696
-0.0394891 -0.797183 0.602445
-0.90212 0.404413 0.150429
-0.696798 0.456809 -0.55299
0.495103 0.672723 -0.549833
-0.339632 0.870446 -0.356334
0.202944 0.608394 -0.767249
0.53403 0.657333 -0.531719
0.47038 0.71661 -0.514988
-0.906871 0.42015 -0.0325406
-0.921229 0.388968 0.00640919
0.0675187 0.993985 -0.0862321
-0.0358861 0.999355 -0.00160846
0.780977 0.619199 0.0816522
0.559612 0.770418 0.305435
-0.847782 0.462349 0.259808
-0.746135 0.642541 0.174424
0.217481 0.882188 0.417668
0.0634446 0.929994 0.362058
0.633554 0.729217 0.258557
0.724352 0.622175 0.297007
-0.976456 0.203201 -0.0724118
0.00469587 0.730371 -0.683034
0.372113 0.894729 0.246966
-0.0635865 0.337643 -0.939124
0.380141 -0.153978 -0.912022
0.986767 0.0317821 -0.159001
-0.483331 0.873073 -0.0643024
-0.682951 0.708936 0.176033
0.14306 0.987189 -0.0706466
0.0371658 0.999022 0.0239707
-0.0805267 -0.600929 -0.795236
-0.583466 -0.35493 -0.730474
0.987075 0.04751 -0.153053
0.994426 0.00652137 0.105234
0.990109 0.0140182 0.139597
0.9925 0.0293043 0.118682
0.997729 0.0337045 0.0583241
0.998369 0.0250351 0.0513142
0.976805 0.129481 -0.170546
0.991252 0.0580018 -0.118553
-0.0914899 0.147377 0.98484
-0.0358945 0.192349 0.98067
-0.997505 -0.00542468 -0.0703894
-0.993438 -0.0548918 -0.100337
-0.999013 -0.0408888 -0.0173562
-0.998148 -0.0531383 -0.0296253
-0.999778 -0.0208932 0.00273438
-0.965163 0.221357 0.139505
-0.967344 0.218008 0.129301
-0.989904 0.139413 0.025592
-0.406867 -0.879859 -0.245577
-0.420286 -0.872208 -0.250224
-0.391125 0.912761 -0.117851
-0.412312 0.908114 -0.0729882
0.975911 -0.00605685 -0.218084
0.969672 -0.0309171 -0.242445
-0.953646 -0.00454812 0.300897
-0.967071 0.157234 0.200127
-0.0674074 -0.968409 0.240082
-0.485769 -0.815372 0.314957
-0.16166 -0.959514 0.23065
-0.182858 -0.954415 0.235914
0.0133695 0.994538 -0.103517
-0.0477497 0.991843 -0.118183
0.0480514 0.99325 -0.105574
0.10732 0.990193 -0.0894425
-0.339363 0.0439211 0.93963
-0.480288 0.119133 0.868983
-0.39564 0.0379539 0.917621
-0.385766 0.0326983 0.922017
-0.103189 -0.0416126 -0.993791
-0.0586011 -0.0258355 -0.997947
-0.131088 -0.0457669 -0.990314
-0.0583667 -0.0136583 -0.998202
0.0200626 -0.97091 0.238601
0.0935593 -0.984377 0.149158
-0.0818313 0.0233756 -0.996372
-0.0549208 -0.0134416 -0.9984
0.12984 0.990083 -0.0536487
0.154884 0.983927 -0.0888688
-0.130754 0.0455565 0.990368
-0.119989 0.0300954 0.992319
0.236313 -0.861416 0.449575
0.139931 -0.903142 0.405898
0.337758 0.91553 -0.218458
0.713045 0.680091 0.170422
0.165723 0.156643 0.973652
0.0863072 0.228052 0.969816
0.125911 -0.932394 0.338803
0.309829 -0.869644 0.384351
0.0165637 0.997206 -0.0728437
-0.103653 0.993935 -0.0367441
0.493162 0.18176 0.850738
0.496151 0.183355 0.848655
0.17453 -0.216186 -0.960626
0.279714 -0.250798 -0.926747
0.399202 -0.887355 -0.230737
0.476191 -0.842589 -0.251566
0.380967 0.919946 -0.0925356
0.240806 0.90944 -0.339016
-0.996256 0.00155142 -0.0864421
-0.954848 -0.175265 -0.23989
0.983322 -0.0147382 0.181276
0.990425 0.0944804 0.100654
-0.0122526 -0.331941 0.94322
0.0470841 -0.471094 0.880826
0.652674 0.563224 -0.50675
0.0679728 0.406421 -0.911154
-0.141603 0.801617 -0.580826
-0.757727 0.650216 -0.0553992
-0.194598 0.174946 0.965156
-0.740895 0.255436 0.62115
0.133945 -0.394805 0.908949
0.0462093 -0.477811 0.877246
-0.999122 0.00327912 0.04176
-0.992541 0.0105233 0.121456
-0.17134 0.443955 -0.879515
-0.144787 0.417755 -0.896949
0.998237 0.0464418 0.0369531
0.999887 -0.00371537 0.0145407
0.120511 -0.78132 0.612386
0.12168 -0.779685 0.614236
-0.984331 -0.0637964 -0.164386
-0.994864 -0.0600527 -0.0814874
-0.0799757 0.525304 -0.847148
-0.17904 0.627354 -0.757873
0.931014 -0.0851852 -0.354904
0.873273 -0.195357 -0.446351
0.0621407 0.0627168 0.996095
0.0687683 0.068344 0.995289
0.510659 -0.859245 -0.0304167
0.481764 -0.876242 -0.0101656
-0.0472558 0.0805577 -0.995629
-0.0967915 0.045125 -0.994281
-0.0296207 0.999514 -0.00972349
-0.0383652 0.999258 -0.0032583
-0.0853602 -0.0346879 0.995746
-0.0424321 -0.0458999 0.998044
0.994062 -0.0566741 0.0928956
0.996794 0.0450928 0.0660949
-0.00847534 0.0347066 -0.999362
-0.103067 -0.0248498 -0.994364
0.31915 0.0533423 -0.946202
0.289659 0.0266214 -0.956759
0.222075 -0.00847135 -0.974993
0.222549 -0.00821471 -0.974887
0.636682 -0.771117 -0.00382219
0.690868 -0.722081 -0.0360561
-0.66279 -0.657485 -0.35836
-0.521595 -0.730188 -0.441321
0.150069 -0.988646 0.0076004
0.158676 -0.987329 0.00203713
0.247128 -0.968926 0.0105333
0.289677 -0.956952 -0.0181564
-0.0150389 -0.185166 0.982592
-0.0124418 0.756109 0.654327
0.0544663 -0.00347276 -0.99851
-0.341611 0.171212 -0.924115
-0.240868 -0.186499 0.952471
-0.248442 0.0202466 0.968435
0.0210007 0.033518 -0.999217
0.00680231 0.038082 -0.999251
-0.156126 -0.193028 0.968692
-0.146723 -0.305805 0.940721
-0.324533 0.065118 -0.94363
0.0734393 -0.0234345 -0.997024
-0.209572 -0.131807 0.968869
-0.210063 -0.135664 0.96823
0.0889432 -0.0320185 -0.995522
-0.105944 -0.0389255 -0.99361
-0.0554725 -0.398516 0.915482
-0.061507 -0.32841 0.942531
0.0863229 -0.172047 -0.981299
0.340628 -0.312307 -0.886813
-0.350403 0.0115638 0.936528
-0.325457 0.24508 0.913243
-0.295799 0.42207 -0.856948
-0.1194 0.327721 -0.937199
-0.297921 -0.940008 0.166217
-0.28705 -0.944399 0.160351
0.994738 0.000198869 -0.102455
0.995319 0.0143767 -0.0955704
-0.336902 0.939334 0.0644167
-0.333247 0.940792 0.0621104
-0.989465 -0.0237869 0.142808
-0.98718 -0.0507473 0.151329
-0.340693 -0.938792 0.050966
-0.343501 -0.93797 0.0471069
0.992296 0.022419 -0.121843
0.994473 0.0247873 -0.102027
-0.116526 0.676171 0.727471
-0.119416 0.663889 0.738235
-0.978919 -0.085821 0.185345
-0.991878 -0.0528027 0.115715
-0.238954 -0.877601 0.415594
-0.221954 -0.886425 0.406185
0.987012 0.0324863 -0.15733
0.988789 0.0765767 -0.128192
-0.331792 0.942441 0.0414639
-0.246058 0.969035 -0.0206692
-0.982605 -0.0201558 0.184612
-0.983073 -0.084696 0.162463
-0.344794 -0.937916 0.0378172
-0.343662 -0.938268 0.0393736
0.989701 0.0306458 -0.139834
0.993375 0.0213343 -0.112923
-0.365837 0.747972 -0.553806
-0.354951 0.740415 -0.570785
-0.988957 -0.0542521 0.137914
-0.995281 -0.0765012 0.0596887
0.0736109 0.0569262 0.995661
0.0562175 0.0670655 0.996164
0.208477 -0.977375 -0.0357011
0.215864 -0.975464 -0.0432759
0.00769006 -0.00203304 -0.999968
0.104593 0.0954095 -0.989928
0.0996923 0.994992 0.00718788
0.0947264 0.995503 0.00118903
-0.634399 0.771855 -0.0421729
0.0413735 0.973007 -0.227037
0.209098 0.220764 0.95265
0.251491 0.230723 0.939957
-0.409664 -0.228569 -0.883137
0.178843 -0.350459 -0.919344
0.187343 -0.901476 0.390185
0.302089 -0.864653 0.401396
0.322789 0.130803 0.937389
0.267902 0.0736897 0.960624
-0.375012 -0.0812535 0.923452
-0.0813967 -0.272936 0.958583
0.033931 -0.272209 0.96164
0.0966578 -0.230535 0.968251
0.328155 0.0621995 0.942574
0.293843 0.0292091 0.955407
-0.690028 -0.0185507 0.723545
-0.391413 -0.211211 0.895648
0.0942518 -0.192806 0.9767
0.102332 -0.195498 0.975351
0.283451 0.00462296 0.958975
0.276628 0.00826367 0.960942
-0.21782 -0.114799 0.969214
-0.662775 0.155 0.732601
0.0804297 0.29395 0.952431
0.0779227 0.294733 0.952397
-0.0464066 0.194809 -0.979743
0.141654 -0.0132096 -0.989828
-0.0730284 -0.287223 -0.955076
-0.172122 -0.365183 -0.914886
0.205396 0.208408 -0.956231
-0.206361 -0.0197757 -0.978276
-0.0175738 -0.0540359 -0.998384
0.215347 0.10426 -0.970956
0.243557 -0.450817 0.858746
0.417166 -0.908278 0.0316868
0.531625 -0.652863 -0.539578
0.324142 -0.924167 -0.202106
-0.0334477 -0.996126 0.081327
0.00176384 -0.995327 0.0965504
-0.020761 -0.98111 -0.192334
-0.076688 -0.986177 -0.14688
-0.123565 0.992001 -0.0258055
-0.0995967 0.994959 -0.011696
0.139559 0.990171 -0.00915909
0.152408 0.988164 -0.0174467
-0.413329 -0.00271932 -0.910578
-0.062153 -0.101352 -0.992907
0.026415 0.998678 0.0440884
0.233511 0.963566 0.130435
0.138217 0.990397 0.00310671
0.182612 0.982726 -0.0300335
0.159945 -0.0746847 0.984297
0.0898476 -0.0145002 0.99585
-0.0383542 0.976124 0.213801
0.119267 0.989066 0.0867355
-0.495219 -0.868175 0.0321108
-0.44937 -0.893107 -0.0206612
-0.24386 -0.159878 -0.956541
-0.48509 -0.0877479 -0.87005
0.0132281 -0.00270045 0.999909
0.00855092 0.000782785 0.999963
0.196473 0.979962 0.032762
0.138916 0.990293 -0.00461577
-0.0409554 -0.999023 0.016599
-0.0334882 -0.999371 0.0116814
-0.00577516 -0.00905511 -0.999942
-0.00162318 -0.0113537 -0.999934
0.0836959 0.00394362 0.996484
0.0732801 0.00939481 0.997267
0.211583 0.977158 -0.0198597
0.288054 0.957523 0.0131938
0.00567735 -0.999905 0.0125671
0.069687 -0.997061 -0.0318167
-0.977343 -0.0325541 0.209144
-0.982117 -0.0537239 0.180445
0.365387 -0.00734562 -0.930827
0.201184 -0.092188 -0.975206
-0.208477 -0.0199764 -0.977823
-0.403144 0.0564018 -0.913397
-0.160691 0.986368 -0.0354434
-0.265504 0.964106 -0.00279839
0.0472582 0.0885794 0.994947
-0.0480344 -0.00274357 0.998842
-0.272217 0.959925 -0.0666423
-0.311661 0.95004 -0.017082
-0.198147 -0.980053 0.0152944
-0.188498 -0.982062 0.00467296
-0.143195 0.0785782 -0.98657
-0.233181 -0.00466699 -0.972422
0.00859575 0.00618551 0.999944
0.00995779 0.00563534 0.999935
-0.00912218 0.999883 -0.0123203
-0.0225675 0.999532 -0.0206667
0.153708 -0.988038 -0.0124016
0.150837 -0.988457 -0.0141498
0.0238609 0.0123975 -0.999638
0.0384656 0.00572656 -0.999243
0.0303092 0.00431465 0.999531
0.0240054 0.000250253 0.999712
-0.112123 0.993571 -0.0156445
-0.113551 0.993396 -0.0164499
0.11173 -0.99366 -0.0124775
0.109785 -0.993863 -0.0135836
-0.111063 -0.0130303 -0.993728
-0.117573 -0.017414 -0.992912
0.15518 0.0162992 0.987752
0.161602 0.0134424 0.986764
-0.0629637 0.997883 -0.0162767
-0.0705159 0.997292 -0.0208645
0.170943 -0.985217 -0.0111954
