EXPORTER_V1
VERTEX = 8
112.314 -26.0943 -123.061
111.888 -26.2422 -122.409
112.318 -26.383 -121.759
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
112.339 -29.2353 -123.41
114.084 -24.05 -120.158
113.685 -24.107 -120.925
113.291 -24.0566 -120.155
113.69 -23.9996 -119.387
113.949 -25.5575 -119.869
113.7 -25.5864 -120.253
113.453 -25.5616 -119.868
113.702 -25.5327 -119.484
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
113.716 -27.3845 -119.931
117.852 -24.0514 -120.17
117.453 -24.1085 -120.938
117.06 -24.058 -120.167
117.458 -24.001 -119.4
117.717 -25.5589 -119.882
117.468 -25.5878 -120.265
117.222 -25.563 -119.88
117.471 -25.5341 -119.496
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
117.484 -27.3859 -119.943
113.149 -23.4895 -126.633
112.274 -23.9774 -128.257
111.411 -23.5034 -126.623
112.286 -23.0024 -125.012
112.855 -26.5677 -125.274
112.31 -26.819 -126.078
111.77 -26.5763 -125.267
112.315 -26.325 -124.462
112.348 -30.5009 -124.503
112.348 -30.5009 -124.503
112.348 -30.5009 -124.503
112.348 -30.5009 -124.503
112.348 -30.5009 -124.503
119.341 -23.4941 -126.661
118.466 -23.9736 -128.293
117.603 -23.508 -126.651
118.478 -23.007 -125.04
119.047 -26.5723 -125.301
118.502 -26.8236 -126.106
117.962 -26.5809 -125.295
118.507 -26.3296 -124.49
118.54 -30.5055 -124.531
118.54 -30.5055 -124.531
118.54 -30.5055 -124.531
118.54 -30.5055 -124.531
118.54 -30.5055 -124.531
112.85 -25.0499 -130.606
112.256 -24.9835 -132.084
111.676 -25.0408 -130.616
112.27 -24.9748 -129.272
112.644 -26.2856 -130.145
112.269 -25.8607 -131.074
111.91 -26.264 -130.158
112.284 -26.6233 -129.267
112.228 -21.7169 -132.291
112.228 -21.7169 -132.291
112.228 -21.7169 -132.291
112.228 -21.7169 -132.291
112.228 -21.7169 -132.291
119.041 -24.9701 -130.709
118.447 -24.9164 -132.173
117.868 -25.0114 -130.673
118.461 -24.9496 -129.326
118.833 -26.0331 -130.334
118.459 -25.6444 -131.233
118.1 -26.1143 -130.28
118.474 -26.4607 -129.401
118.419 -21.6113 -132.317
118.419 -21.6113 -132.317
118.419 -21.6113 -132.317
118.419 -21.6113 -132.317
118.419 -21.6113 -132.317
112.821 -24.6576 -138.482
112.231 -25.0972 -139.653
111.647 -24.6476 -138.505
112.238 -24.3581 -137.17
112.609 -25.3961 -137.871
112.241 -25.6041 -138.399
111.875 -25.3485 -137.913
112.244 -25.1884 -137.345
112.244 -25.8193 -136.934
112.244 -25.8193 -136.934
112.244 -25.8193 -136.934
112.244 -25.8193 -136.934
112.244 -25.8193 -136.934
119.012 -24.6132 -138.567
118.423 -25.078 -139.7
117.838 -24.6092 -138.58
118.429 -24.2798 -137.302
118.8 -25.2853 -137.966
118.432 -25.5537 -138.44
118.067 -25.3447 -137.916
118.435 -25.1228 -137.403
118.436 -25.7934 -136.925
118.436 -25.7934 -136.925
118.436 -25.7934 -136.925
118.436 -25.7934 -136.925
118.436 -25.7934 -136.925
113.887 -29.0597 -131.078
113.345 -28.7878 -132.749
112.787 -29.045 -131.081
113.33 -29.3168 -129.41
113.694 -25.8224 -130.162
113.354 -25.6856 -130.997
113.007 -25.8133 -130.163
113.347 -25.9501 -129.328
113.371 -21.8204 -129.949
113.371 -21.8204 -129.949
113.371 -21.8204 -129.949
113.371 -21.8204 -129.949
113.371 -21.8204 -129.949
117.679 -29.7818 -128.526
117.25 -29.2023 -129.729
116.811 -29.7712 -128.525
117.239 -30.3507 -127.322
117.523 -27.5381 -127.107
117.255 -27.2477 -127.709
116.981 -27.5315 -127.107
117.25 -27.8219 -126.505
117.264 -24.5581 -126.049
117.264 -24.5581 -126.049
117.264 -24.5581 -126.049
117.264 -24.5581 -126.049
117.264 -24.5581 -126.049
113.76 -29.7862 -128.537
113.331 -29.2067 -129.74
112.892 -29.7756 -128.536
113.321 -30.3551 -127.333
113.605 -27.5424 -127.118
113.336 -27.252 -127.72
113.062 -27.5358 -127.117
113.331 -27.8263 -126.516
113.345 -24.5625 -126.06
113.345 -24.5625 -126.06
113.345 -24.5625 -126.06
113.345 -24.5625 -126.06
113.345 -24.5625 -126.06
114.442 -31.0059 -125.727
114.194 -31.0562 -126.497
113.94 -30.9991 -125.73
114.187 -30.9488 -124.959
114.355 -29.473 -125.652
114.2 -29.4977 -126.037
114.042 -29.4688 -125.654
114.197 -29.444 -125.268
114.209 -27.6723 -125.968
114.209 -27.6723 -125.968
114.209 -27.6723 -125.968
114.209 -27.6723 -125.968
114.209 -27.6723 -125.968
116.827 -31.0052 -125.716
116.579 -31.0556 -126.487
116.325 -30.9985 -125.719
116.572 -30.9482 -124.949
116.74 -29.4723 -125.641
116.585 -29.4971 -126.026
116.427 -29.4681 -125.643
116.582 -29.4434 -125.257
116.594 -27.6717 -125.957
116.594 -27.6717 -125.957
116.594 -27.6717 -125.957
116.594 -27.6717 -125.957
116.594 -27.6717 -125.957
117.806 -29.0574 -131.068
117.264 -28.7855 -132.738
116.706 -29.0427 -131.071
117.249 -29.3146 -129.4
117.613 -25.8202 -130.151
117.273 -25.6833 -130.987
116.926 -25.811 -130.153
117.266 -25.9478 -129.318
117.289 -21.8181 -129.939
117.289 -21.8181 -129.939
117.289 -21.8181 -129.939
117.289 -21.8181 -129.939
117.289 -21.8181 -129.939
112.772 -27.6432 -134.371
112.19 -27.4696 -135.501
111.598 -27.6334 -134.375
112.18 -27.817 -133.245
112.568 -25.4564 -133.752
112.204 -25.3744 -134.316
111.835 -25.4498 -133.755
112.199 -25.5422 -133.19
112.225 -22.9339 -133.547
112.225 -22.9339 -133.547
112.225 -22.9339 -133.547
112.225 -22.9339 -133.547
112.225 -22.9339 -133.547
118.964 -27.6403 -134.351
118.382 -27.4701 -135.48
117.79 -27.6305 -134.354
118.372 -27.8141 -133.225
118.76 -25.4531 -133.732
118.396 -25.3728 -134.295
118.027 -25.4478 -133.734
118.391 -25.5393 -133.169
118.417 -22.9243 -133.53
118.417 -22.9243 -133.53
118.417 -22.9243 -133.53
118.417 -22.9243 -133.53
118.417 -22.9243 -133.53
113.746 -29.45 -133.424
113.394 -29.3387 -134.109
113.035 -29.4441 -133.426
113.388 -29.5553 -132.742
113.623 -28.1244 -133.049
113.402 -28.0683 -133.392
113.178 -28.1206 -133.05
113.399 -28.1767 -132.708
113.414 -26.4855 -132.962
113.414 -26.4855 -132.962
113.414 -26.4855 -132.962
113.414 -26.4855 -132.962
113.414 -26.4855 -132.962
117.499 -29.4482 -133.412
117.146 -29.3369 -134.096
116.788 -29.4423 -133.414
117.14 -29.5536 -132.729
117.375 -28.1226 -133.037
117.155 -28.0666 -133.379
116.931 -28.1189 -133.038
117.152 -28.1749 -132.696
117.166 -26.4838 -132.95
117.166 -26.4838 -132.95
117.166 -26.4838 -132.95
117.166 -26.4838 -132.95
117.166 -26.4838 -132.95
INDEX = 2102
0 4 2
2 4 0
1 3 26
21 27 23
23 24 19
25 2 20
26 27 22
26 22 1
23 19 21
24 18 19
2 0 20
27 21 22
31 26 3
3 5 31
28 23 27
27 32 28
4 0 2
29 24 23
23 28 29
4 2 25
25 30 4
32 27 26
26 31 32
4 2 0
33 28 32
32 37 33
34 29 28
28 33 34
6 4 30
30 35 6
37 32 31
31 36 37
36 31 5
5 7 36
38 33 37
37 42 38
39 34 33
33 38 39
8 6 35
35 40 8
42 37 36
36 41 42
41 36 7
7 9 41
40 35 34
34 39 40
43 38 42
42 47 43
44 39 38
38 43 44
10 8 40
40 45 10
47 42 41
41 46 47
46 41 9
9 11 46
45 40 39
39 44 45
49 271 270
43 268 270
12 266 272
45 273 272
52 269 274
46 275 274
51 275 276
11 267 276
50 273 277
44 271 277
53 48 52
52 56 53
54 49 48
48 53 54
14 12 50
50 55 14
56 52 51
51 15 56
15 51 13
55 50 49
49 54 55
57 18 24
24 59 57
58 20 18
18 57 58
60 25 20
20 58 60
62 30 25
25 60 62
59 24 29
29 61 59
61 29 34
34 63 61
63 35 30
30 62 63
63 34 35
64 57 59
59 65 64
64 58 57
66 60 58
58 64 66
68 62 60
60 66 68
65 59 61
61 67 65
69 63 62
62 68 69
67 61 63
63 69 67
70 64 65
65 71 70
72 66 64
64 70 72
74 68 66
66 72 74
71 65 67
67 73 71
75 69 68
68 74 75
73 67 69
69 75 73
76 70 71
71 77 76
78 72 70
70 76 78
80 74 72
72 78 80
77 71 73
73 79 77
81 75 74
74 80 81
79 73 75
75 81 79
82 76 77
77 83 82
84 78 76
76 82 84
86 80 78
78 84 86
83 77 79
79 85 83
87 81 80
80 86 87
85 79 81
81 87 85
88 82 83
83 89 88
90 84 82
82 88 90
92 86 84
84 90 92
89 83 85
85 91 89
93 87 86
86 92 93
91 85 87
87 93 91
94 88 89
89 95 94
96 90 88
88 94 96
98 92 90
90 96 98
95 89 91
91 97 95
99 93 92
92 98 99
97 91 93
93 99 97
100 94 95
95 101 100
102 96 94
94 100 102
104 98 96
96 102 104
101 95 97
97 103 101
118 115 114
114 117 118
116 113 115
115 118 116
106 100 101
101 107 106
108 102 100
100 106 108
110 104 102
102 108 110
107 101 103
103 109 107
111 105 104
104 110 111
109 103 105
105 111 109
112 106 107
112 108 106
112 110 108
112 107 109
112 111 110
112 109 111
115 99 98
98 114 115
113 97 99
99 115 113
114 98 104
104 117 114
116 103 97
97 113 116
117 104 105
105 118 117
118 105 103
103 116 118
16 1 22
19 120 119
119 21 19
120 19 18
0 17 121
121 20 0
21 119 16
16 22 21
20 121 120
120 18 20
149 123 122
150 149 122
151 150 122
152 124 123
149 152 123
154 153 150
151 154 150
155 125 124
152 155 124
156 155 152
153 156 152
157 156 153
154 157 153
159 158 155
156 159 155
162 161 158
159 162 158
163 162 159
160 163 159
126 161 127
161 162 127
162 163 127
164 122 128
165 122 164
151 122 165
166 128 129
164 128 166
167 164 166
165 164 167
154 165 167
151 165 154
194 129 195
168 166 194
167 166 168
168 154 167
157 154 168
178 135 177
136 135 178
200 202 201
160 168 170
157 168 160
183 142 141
184 142 183
172 169 171
170 169 172
163 170 172
160 170 163
131 127 171
171 127 172
172 127 163
173 196 195
174 132 130
130 169 174
196 169 197
169 173 174
175 133 132
132 174 175
134 176 173
173 129 134
175 174 173
135 133 175
175 177 135
136 178 176
176 134 136
178 177 175
137 131 171
171 179 137
180 169 130
130 138 180
179 171 169
169 180 179
139 137 179
179 181 139
182 180 138
138 140 182
182 181 179
179 180 182
141 139 181
181 183 141
184 182 140
140 142 184
183 181 182
182 184 183
125 155 185
189 125 185
186 185 155
155 158 186
187 161 126
126 144 187
186 158 161
161 187 186
188 189 185
185 186 188
125 189 143
189 145 143
190 187 144
144 146 190
188 186 187
187 190 188
192 189 188
188 191 192
147 145 189
189 192 147
193 190 146
146 148 193
191 188 190
190 193 191
121 192 191
191 120 121
17 147 192
192 121 17
119 193 148
148 16 119
120 191 193
193 119 120
166 129 194
200 199 202
199 198 202
173 195 129
203 202 198
173 169 196
170 197 169
203 201 202
168 197 170
199 194 195
195 198 199
200 168 194
194 199 200
201 197 168
168 200 201
198 195 196
196 203 198
203 196 197
197 201 203
205 156 157
157 204 205
206 159 156
156 205 206
207 160 159
159 206 207
204 157 160
160 207 204
209 206 205
205 208 209
210 207 206
206 209 210
211 204 207
207 210 211
208 205 204
204 211 208
213 209 208
208 212 213
214 210 209
209 213 214
215 211 210
210 214 215
212 208 211
211 215 212
217 213 212
212 216 217
218 214 213
213 217 218
219 215 214
214 218 219
216 212 215
215 219 216
221 217 216
216 220 221
222 218 217
217 221 222
223 219 218
218 222 223
220 216 219
219 223 220
225 221 220
220 224 225
226 222 221
221 225 226
227 223 222
222 226 227
224 220 223
223 227 224
228 225 224
228 226 225
228 227 226
228 224 227
229 153 152
229 150 153
231 149 150
149 231 230
230 152 149
152 230 232
233 150 229
150 233 231
232 229 152
229 232 233
235 230 231
230 235 234
236 231 233
231 236 235
234 232 230
232 234 237
237 233 232
233 237 236
239 234 235
234 239 238
240 235 236
235 240 239
238 237 234
237 238 241
241 236 237
236 241 240
243 238 239
238 243 242
244 239 240
239 244 243
242 241 238
241 242 245
245 240 241
240 245 244
247 242 243
242 247 246
248 243 244
243 248 247
246 245 242
245 246 249
249 244 245
244 249 248
250 246 247
250 247 248
250 249 246
250 248 249
133 173 176
133 175 173
133 176 178
133 178 175
253 53 251
56 251 53
254 54 253
53 253 54
252 14 255
55 255 14
15 251 56
255 55 254
54 254 55
258 253 256
251 256 253
259 254 258
253 258 254
257 252 260
255 260 252
260 255 259
254 259 255
256 261 258
263 259 261
258 261 259
262 257 264
260 264 257
264 260 263
259 263 260
261 265 263
264 265 262
263 265 264
270 271 43
271 44 43
270 268 49
268 48 49
272 266 45
266 10 45
272 273 12
273 50 12
274 269 46
269 47 46
274 275 52
275 51 52
276 275 11
275 46 11
276 267 51
267 13 51
277 273 44
273 45 44
277 271 50
271 49 50
283 279 278
278 282 283
282 278 280
280 284 282
284 280 281
284 281 279
279 283 284
285 282 284
284 287 285
286 283 282
282 285 286
287 284 283
283 286 287
288 285 287
287 290 288
289 286 285
285 288 289
290 287 286
286 289 290
291 288 290
290 293 291
292 289 288
288 291 292
293 290 289
289 292 293
294 291 293
294 292 291
294 293 292
296 297 295
297 298 295
298 278 295
278 279 295
279 296 295
299 300 296
300 297 296
301 280 298
280 278 298
302 303 299
303 300 299
303 304 300
304 301 300
304 305 301
305 280 301
305 306 280
306 281 280
306 302 281
302 299 281
307 308 302
308 303 302
308 309 303
309 304 303
309 310 304
310 305 304
310 311 305
311 306 305
311 307 306
307 302 306
312 313 307
313 308 307
313 314 308
314 309 308
314 315 309
315 310 309
315 316 310
316 311 310
316 312 311
312 307 311
317 318 312
318 313 312
318 319 313
319 314 313
319 320 314
320 315 314
320 321 315
321 316 315
321 317 316
317 312 316
47 52 317
52 318 317
52 48 318
48 319 318
48 322 319
322 320 319
322 43 320
43 321 320
43 47 321
47 317 321
268 322 48
268 43 322
324 298 297
297 323 324
323 297 300
300 325 323
325 300 301
325 301 298
298 324 325
326 323 325
325 328 326
327 324 323
323 326 327
328 325 324
324 327 328
329 326 328
328 331 329
330 327 326
326 329 330
331 328 327
327 330 331
333 330 329
329 332 333
334 331 330
330 333 334
332 329 331
331 334 332
335 333 332
335 334 333
335 332 334
279 337 296
336 296 337
296 336 299
338 299 336
299 338 281
281 338 279
337 279 338
336 339 338
341 338 339
337 340 336
339 336 340
338 341 337
340 337 341
339 342 341
344 341 342
340 343 339
342 339 343
341 344 340
343 340 344
342 345 344
347 344 345
343 346 342
345 342 346
344 347 343
346 343 347
345 348 347
346 348 345
347 348 346
4 0 2
4 2 0
3 1 357
358 352 354
355 354 350
2 356 351
358 357 353
353 357 1
350 354 352
349 355 350
0 2 351
352 358 353
357 362 3
5 3 362
354 359 358
363 358 359
0 4 2
355 360 354
359 354 360
2 4 356
361 356 4
358 363 357
362 357 363
2 4 0
359 364 363
368 363 364
360 365 359
364 359 365
4 6 361
366 361 6
363 368 362
367 362 368
362 367 5
7 5 367
364 369 368
373 368 369
365 370 364
369 364 370
6 8 366
371 366 8
368 373 367
372 367 373
367 372 7
9 7 372
366 371 365
370 365 371
369 374 373
378 373 374
370 375 369
374 369 375
8 10 371
376 371 10
373 378 372
377 372 378
372 377 9
11 9 377
371 376 370
375 370 376
567 380 566
564 374 566
266 12 568
569 376 568
565 383 570
571 377 570
571 382 572
267 11 572
569 381 573
567 375 573
379 384 383
387 383 384
380 385 379
384 379 385
12 14 381
386 381 14
383 387 382
15 382 387
382 15 13
381 386 380
385 380 386
349 388 355
390 355 388
351 389 349
388 349 389
356 391 351
389 351 391
361 393 356
391 356 393
355 390 360
392 360 390
360 392 365
394 365 392
366 394 361
393 361 394
365 394 366
388 395 390
396 390 395
389 395 388
391 397 389
395 389 397
393 399 391
397 391 399
390 396 392
398 392 396
394 400 393
399 393 400
392 398 394
400 394 398
395 401 396
402 396 401
397 403 395
401 395 403
399 405 397
403 397 405
396 402 398
404 398 402
400 406 399
405 399 406
398 404 400
406 400 404
401 407 402
408 402 407
403 409 401
407 401 409
405 411 403
409 403 411
402 408 404
410 404 408
406 412 405
411 405 412
404 410 406
412 406 410
407 413 408
414 408 413
409 415 407
413 407 415
411 417 409
415 409 417
408 414 410
416 410 414
412 418 411
417 411 418
410 416 412
418 412 416
413 419 414
420 414 419
415 421 413
419 413 421
417 423 415
421 415 423
414 420 416
422 416 420
418 424 417
423 417 424
416 422 418
424 418 422
419 425 420
426 420 425
421 427 419
425 419 427
423 429 421
427 421 429
420 426 422
428 422 426
424 430 423
429 423 430
422 428 424
430 424 428
425 431 426
432 426 431
427 433 425
431 425 433
429 435 427
433 427 435
426 432 428
434 428 432
446 449 445
448 445 449
444 447 446
449 446 447
431 437 432
438 432 437
433 439 431
437 431 439
435 441 433
439 433 441
432 438 434
440 434 438
436 442 435
441 435 442
434 440 436
442 436 440
437 443 438
439 443 437
441 443 439
438 443 440
442 443 441
440 443 442
430 446 429
445 429 446
428 444 430
446 430 444
429 445 435
448 435 445
434 447 428
444 428 447
435 448 436
449 436 448
436 449 434
447 434 449
1 16 353
451 350 450
352 450 350
350 451 349
17 0 452
351 452 0
450 352 16
353 16 352
452 351 451
349 451 351
123 453 122
453 454 122
454 455 122
124 456 123
456 453 123
457 458 454
458 455 454
125 459 124
459 456 124
459 460 456
460 457 456
460 461 457
461 458 457
462 463 459
463 460 459
465 466 462
466 463 462
466 467 463
467 464 463
465 126 127
466 465 127
467 466 127
122 468 128
122 469 468
122 455 469
128 470 129
128 468 470
468 471 470
468 469 471
469 458 471
469 455 458
129 498 499
470 472 498
470 471 472
458 472 471
458 461 472
135 482 481
135 136 482
506 504 505
472 464 474
472 461 464
142 487 141
142 488 487
473 476 475
473 474 476
474 467 476
474 464 467
127 131 475
127 475 476
127 476 467
500 477 499
132 478 130
473 130 478
473 500 501
477 473 478
133 479 132
478 132 479
480 134 477
129 477 134
478 479 477
133 135 479
481 479 135
482 136 480
134 480 136
481 482 479
131 137 475
483 475 137
473 484 130
138 130 484
475 483 473
484 473 483
137 139 483
485 483 139
484 486 138
140 138 486
485 486 483
484 483 486
139 141 485
487 485 141
486 488 140
142 140 488
485 487 486
488 486 487
459 125 489
125 493 489
489 490 459
462 459 490
465 491 126
144 126 491
462 490 465
491 465 490
493 492 489
490 489 492
493 125 143
145 493 143
491 494 144
146 144 494
490 492 491
494 491 492
493 496 492
495 492 496
145 147 493
496 493 147
494 497 146
148 146 497
492 495 494
497 494 495
496 452 495
451 495 452
147 17 496
452 496 17
497 450 148
16 148 450
495 451 497
450 497 451
129 470 498
503 504 506
502 503 506
499 477 129
506 507 502
473 477 500
501 474 473
505 507 506
501 472 474
498 503 499
502 499 503
472 504 498
503 498 504
501 505 472
504 472 505
499 502 500
507 500 502
500 507 501
505 501 507
460 509 461
508 461 509
463 510 460
509 460 510
464 511 463
510 463 511
461 508 464
511 464 508
510 513 509
512 509 513
511 514 510
513 510 514
508 515 511
514 511 515
509 512 508
515 508 512
513 517 512
516 512 517
514 518 513
517 513 518
515 519 514
518 514 519
512 516 515
519 515 516
517 521 516
520 516 521
518 522 517
521 517 522
519 523 518
522 518 523
516 520 519
523 519 520
521 525 520
524 520 525
522 526 521
525 521 526
523 527 522
526 522 527
520 524 523
527 523 524
525 529 524
528 524 529
526 530 525
529 525 530
527 531 526
530 526 531
524 528 527
531 527 528
529 532 528
530 532 529
531 532 530
528 532 531
457 533 456
454 533 457
453 535 454
535 453 534
456 534 453
534 456 536
454 537 533
537 454 535
533 536 456
536 533 537
534 539 535
539 534 538
535 540 537
540 535 539
536 538 534
538 536 541
537 541 536
541 537 540
538 543 539
543 538 542
539 544 540
544 539 543
541 542 538
542 541 545
540 545 541
545 540 544
542 547 543
547 542 546
543 548 544
548 543 547
545 546 542
546 545 549
544 549 545
549 544 548
546 551 547
551 546 550
547 552 548
552 547 551
549 550 546
550 549 553
548 553 549
553 548 552
550 554 551
551 554 552
553 554 550
552 554 553
477 555 480
479 555 477
480 555 482
482 555 479
384 556 251
251 387 384
385 557 556
556 384 385
14 252 558
558 386 14
251 15 387
386 558 557
557 385 386
556 559 256
256 251 556
557 560 559
559 556 557
252 257 561
561 558 252
558 561 560
560 557 558
261 256 559
560 562 261
261 559 560
257 262 563
563 561 257
561 563 562
562 560 561
265 261 562
265 563 262
265 562 563
567 566 374
375 567 374
564 566 380
379 564 380
266 568 376
10 266 376
569 568 12
381 569 12
565 570 377
378 565 377
571 570 383
382 571 383
571 572 11
377 571 11
267 572 382
13 267 382
569 573 375
376 569 375
567 573 381
380 567 381
575 579 574
578 574 579
574 578 576
580 576 578
576 580 577
577 580 575
579 575 580
578 581 580
583 580 581
579 582 578
581 578 582
580 583 579
582 579 583
581 584 583
586 583 584
582 585 581
584 581 585
583 586 582
585 582 586
584 587 586
589 586 587
585 588 584
587 584 588
586 589 585
588 585 589
587 590 589
588 590 587
589 590 588
593 592 591
594 593 591
574 594 591
575 574 591
592 575 591
596 595 592
593 596 592
576 597 594
574 576 594
599 598 595
596 599 595
600 599 596
597 600 596
601 600 597
576 601 597
602 601 576
577 602 576
598 602 577
595 598 577
604 603 598
599 604 598
605 604 599
600 605 599
606 605 600
601 606 600
607 606 601
602 607 601
603 607 602
598 603 602
609 608 603
604 609 603
610 609 604
605 610 604
611 610 605
606 611 605
612 611 606
607 612 606
608 612 607
603 608 607
614 613 608
609 614 608
615 614 609
610 615 609
616 615 610
611 616 610
617 616 611
612 617 611
613 617 612
608 613 612
383 378 613
614 383 613
379 383 614
615 379 614
618 379 615
616 618 615
374 618 616
617 374 616
378 374 617
613 378 617
618 564 379
374 564 618
594 620 593
619 593 620
593 619 596
621 596 619
596 621 597
597 621 594
620 594 621
619 622 621
624 621 622
620 623 619
622 619 623
621 624 620
623 620 624
622 625 624
627 624 625
623 626 622
625 622 626
624 627 623
626 623 627
626 629 625
628 625 629
627 630 626
629 626 630
625 628 627
630 627 628
629 631 628
630 631 629
628 631 630
633 575 592
592 632 633
632 592 595
595 634 632
634 595 577
634 577 575
575 633 634
635 632 634
634 637 635
636 633 632
632 635 636
637 634 633
633 636 637
638 635 637
637 640 638
639 636 635
635 638 639
640 637 636
636 639 640
641 638 640
640 643 641
642 639 638
638 641 642
643 640 639
639 642 643
644 641 643
644 642 641
644 643 642
647 646 645
648 647 645
649 648 645
650 649 645
646 650 645
652 651 646
647 652 646
653 652 647
648 653 647
654 653 648
649 654 648
655 654 649
650 655 649
651 655 650
